Image Id,Prompt ,Reference Answer,LLaVA-1.5-ft model response,MMHAL,GrodunginDINO errors,Aloha score,Avg Aloha scores,,
2324942,Describe the image,"street sign, crosswalk, pedestrian, street","street sign, crosswalk, pedestrian, street",5,,"0.9999998807907104, 1.000000238418579, 1.0, 0.9999999403953552",1.000000015,,
2325005,Describe the image,"donut, chocolate, sprinkles","donuts, chocolate, sprinkles",5,,"0.9999998807907104, 1.000000238418579, 0.8347181081771851",0.944906076,,
2325021,Describe the image,"surfing, windsurfing, kite","kite surfing, kite, surfing, windsurfing",5,,"0.5683314204216003, 0.8994466066360474, 1.0",0.822592676,,
2325123,Describe the image,"living room, couch, coffee table, laptop","living room, couch, coffee table",4,,"1.0000001192092896, 1.0000004768371582, 1.0000001192092896",1.000000238,,
2325607,Describe the image,"man, rowing, boat, water","man, rowing, boat",5,,"0.9999998807907104, 1.000000238418579, 1.0",1.00000004,,
2326072,Describe the image,"elephant, baby elephant, hay, rock","elephant, baby elephant, hay",4,,"1.0000001192092896, 1.000000238418579, 0.9999998211860657",1.00000006,,
2326145,Describe the image,"road, trees, taxi, street, traffic light, cars","taxi, street, traffic light, cars",4,,"0.9999998807907104, 0.9999998807907104, 0.9999998807907104, 0.9999998211860657",0.999999866,,
2326172,Describe the image,"pizza, pepperoni, cheese","pizza, pepperoni, cheese",5,,"0.9999998807907104, 1.000000238418579, 1.0000003576278687",1.000000159,,
2326193,Describe the image,"road, cow, car, auto, traffic","cow, bull, car, auto",4,,"0.9999999403953552, 1.0, 0.24192386865615845, 1.000000238418579",0.810481012,,
2326339,Describe the image,"man, boy, banana peel","man, boy, banana peel, peeling",4,,"1.000000238418579, 1.0, 1.0000001192092896",1.000000119,,
2326352,Describe the image,"double decker bus, bus, man, road","double decker bus, bus, wedding, man",1,Wedding,"1.0000003576278687, 1.000000238418579, 0.999999463558197",1.00000002,,
2326442,Describe the image,"living room, girl, wii remote, wii","living room, girl, wii remote, wii",5,,"0.9999999403953552, 1.0, 1.0, 1.0000001192092896",1.000000015,,
2326480,Describe the image,"two elephants, gray","elephants, two elephants, gray",5,,1,1,,
2326510,Describe the image,"police, motorcycles, bikes","police, motorcycle, traffic",4,,"1.000000238418579, 0.4315488934516907",0.715774566,,
2326793,Describe the image,"bike, race, track","motorcycle, race, track",4,,"0.7864201068878174, 1.0",0.893210053,,
2326808,Describe the image," elephant, baby elephant"," elephants, baby elephant",5,,"1.0000001192092896, 0.9999998807907104",1,,
2326883,Describe the image,"teddy bears, stuffed animals, blue and yellow building, beach, water","teddy bears, stuffed animals, blue and yellow building, beach",4,,"0.9999998807907104, 1.0000001192092896, 0.9999998807907104, 1.0, 1.0",0.999999976,,
2326908,Describe the image,"frisbee, frisbee game,  players","frisbee, frisbee golf, frisbee game, frisbee players",5,,"0.5690895318984985, 0.35950642824172974, 1.0000001192092896, 0.9999998807907104",0.73214899,,
2327473,Describe the image,"crosswalk, street, bus, woman","crosswalk, street, bus, woman",5,,"1.000000238418579, 1.000000238418579, 1.000000238418579, 0.9999997615814209",1.000000119,,
2327514,Describe the image,"skiers, mountain, skiing, snow","skiers, mountain, skiing",4,,"0.9999998807907104, 1.000000238418579",1.00000006,,
2327609,Describe the image,"traffic, street, cars, bus","traffic, street, cars, bus",5,,"0.9999999403953552, 0.9999997615814209, 1.000000238418579, 0.9999998211860657",0.99999994,,
2327941,Describe the image,"airplane, united, airport","airplane, united, airport",5,,"1.0, 1.0",1,,
2327984,Describe the image,"zebras, two zebras, trees","zebras, two zebras, eating",4,,1,1,,
2328048,Describe the image,"men, suit, tie","man, suit, tie",5,,"1.0, 0.4158801734447479, 1.0",0.805293391,,
2328151,Describe the image,"traffic light, deer head, antlers, stop sign ","traffic light, deer head, antlers, stuffed animal",4,,"1.0000001192092896, 0.28049710392951965, 0.9999998211860657, 0.9999998807907104",0.820124231,,
2328345,Describe the image,"pizza, pepperoni, sausage, green peppers, knife, fork","pizza, pepperoni, sausage, green peppers",4,,"0.9999998211860657, 1.0, 1.0, 1.0000001192092896",0.999999985,,
2328600,Describe the image,"car wash, sign, tree","car wash, sign, pink, heart",1,Heart,"1.0000001192092896, 0.25997990369796753, 1.0",0.753326674,,
2328808,Describe the image,"ham, carrots, meat, bacon","ham, carrots, meat, bacon",5,,"0.9999998807907104, 1.0, 1.0000003576278687, 1.0000001192092896",1.000000089,,
2328880,Describe the image,"airplane, mountain, blue sky","airplane, mountain, blue sky",5,,"1.0, 1.0000001192092896, 1.000000238418579",1.000000119,,
2329100,Describe the image,"baseball players, dugout, tigers, baseball, baseball bats","baseball players, dugout, tigers, baseball",4,,"0.9999999403953552, 0.9999995231628418, 0.7650840282440186",0.921694497,,
2329148,Describe the image,"cat, park, bench, tree","cat, park, bench",4,,"0.9999998807907104, 0.9999998807907104, 1.000000238418579",1,,
2329154,Describe the image,"cat, black and white cat, sitting on a backpack","cat, black and white cat, sitting on a backpack",5,,"0.9999998807907104, 1.0, 0.9999999403953552",0.99999994,,
2329164,Describe the image,"cat, black, gray","cat, black, gray",5,,"0.0, 0.0, 0.9999998807907104",0.333333294,,
2329240,Describe the image,"toddler, baby, breakfast, bread","toddler, baby, breakfast",5,,"1.0, 0.9999999403953552, 1.0",0.99999998,,
2329514,Describe the image,"kitchen, empty, boxes, appliances, cabinets","kitchen, empty, boxes, appliances",4,,"0.28671544790267944, 1.0000003576278687, 1.0000001192092896, 0.9999999403953552",0.821678966,,
2329567,Describe the image,"skull, stop sign, graffiti","octopus, skull, stop sign, graffiti",1,Octupus,"0.9999998211860657, 1.0, 1.0, 0.17508703470230103",0.793771714,,
2329598,Describe the image,"skiing, snow, skiers, slope, trees","skiing, snow, skiers, slope",5,,"0.9999997615814209, 0.8762269020080566, 0.9999998807907104, 0.9999999403953552",0.969056621,,
2329828,Describe the image,"train, bridge, water","train, bridge, water",5,,"0.9999997615814209, 1.0000001192092896, 1.0",0.99999996,,
2329910,Describe the image,"man, laptop, typing","man, laptop, typing",5,,"1.0000001192092896, 1.0000001192092896",1.000000119,,
2330018,Describe the image,"computer, keyboard, model plane, desk","airplane, model plane, paper airplane",4,,"0.8450614213943481, 1.0, 0.3245184123516083",0.723193278,,
2330131,Describe the image,"bus, green, road","bus, green, blue, white",4,,1,1,,
2330313,Describe the image,"pizza, bicycle, old town pizza, delivery","pizza, bicycle, old town pizza, delivery",5,,"0.9999999403953552, 1.0, 0.9999997615814209",0.999999901,,
2330314,Describe the image,"cake, yellow, smiley face","cake, yellow, smiley face",5,,"0.9999998807907104, 0.0, 0.0",0.333333294,,
2330343,Describe the image,"rainbow, boats, lake, clouds","rainbow, boats, lake",4,,"1.000000238418579, 1.0000001192092896, 1.0",1.000000119,,
2330386,Describe the image,"luggage, suitcase, tag","luggage, suitcase, tag",5,,"0.9999998807907104, 1.0, 1.0000001192092896",1,,
2330552,Describe the image,"train, 551, black","train, black, 551",5,,1,1,,
2330685,Describe the image,"pier, boardwalk pier","boardwalk, boardwalk amusement pier, boardwalk pavilion, boardwalk pier",5,,"0.7224229574203491, 0.8090993165969849, 0.0",0.510507425,,
2330767,Describe the image,"men, cellphone, hair","man holding cell phone, cell phone, man",4,,"0.23282909393310547, 0.9842133522033691",0.608521223,,
2330795,Describe the image,"tea, desserts, food, garden","tea, desserts, food",4,,"0.9999998807907104, 1.0, 0.9999998807907104",0.999999921,,
2330807,Describe the image,"snowboarding, snowboard, child, adult","snowboarding, snowboard, child, adult",5,,"1.000000238418579, 1.0, 1.0, 0.9999997615814209",1,,
2330921,Describe the image,"tennis, tennis player, woman, tennis court","tennis, tennis player, woman, tennis court",5,,"1.000000238418579, 1.0000001192092896, 1.0, 1.0000001192092896",1.000000119,,
2331077,Describe the image,"girl, teddy bear, toy","teddy bear, girl, holding",4,,"1.0000001192092896, 1.0",1.00000006,,
2331255,Describe the image,"skateboarder, skateboard, man, longboard, road","skateboarder, skateboard, man, longboard",5,,"1.000000238418579, 1.0000001192092896, 0.9999998807907104, 0.9999998807907104",1.00000003,,
2331394,Describe the image,"man, looking inside window, window","man, looking out window, window",5,,"0.9999998211860657, 1.0000001192092896",0.99999997,,
2331471,Describe the image,"man, cell phone, sitting, bench, cars","man, cell phone, sitting, bench",4,,"0.9999998211860657, 1.000000238418579, 1.000000238418579",1.000000099,,
2331633,Describe the image,"desert, sand, truck, people","desert, sand, truck, suv",5,,"0.18861252069473267, 1.0, 0.9999999403953552, 1.0",0.797153115,,
2331848,Describe the image,"street light, lamp, streetlight, umbrella","street light, lamp post, streetlight, umbrella",5,,"0.9999999403953552, 0.7634735107421875, 1.0000001192092896",0.921157857,,
2331968,Describe the image,"man, truck, boat, ferry","truck, boat, ferry",4,,"0.9999997615814209, 1.0000001192092896, 1.0",0.99999996,,
2332029,Describe the image,"elephant, tree","elephant, gray, large",5,,0.999999821,0.999999821,,
2332206,Describe the image,"bus, travel, gas station","bus, onboard, travel, gas station",4,,"1.0000003576278687, 1.0000001192092896",1.000000238,,
2332298,Describe the image,"clock, wall, 63","clock, wall, numbers, 63",4,,"1.0, 0.0, 0.0, 1.0000001192092896",0.50000003,,
2332590,Describe the image,"elephant, baby elephant, adult elephant, wild","elephant, baby elephant, adult elephant",5,,"1.0000001192092896, 0.9999997615814209, 0.9999998211860657",0.999999901,,
2332811,Describe the image,"street, traffic, bike,car","street, busy, traffic, cars",2,,"1.0, 1.0, 0.9999998211860657",0.99999994,,
2332933,Describe the image,"man, pizza, food","man, pizza, food",5,,"0.9999998211860657, 1.0000001192092896",0.99999997,,
2333091,Describe the image,"high five, baseball, glove, men","high five, baseball, glove",5,,"1.0, 1.0, 1.0000001192092896",1.00000004,,
2333099,Describe the image,"surfing, water, windsurfing, windsurfer","surfing, surfer, windsurfing, windsurfer",5,,"0.9999998211860657, 0.3183365762233734, 0.9999999403953552, 0.9999998807907104",0.829584055,,
2333197,Describe the image,"green and red train, trees, mountain, river, building","green and red train, countryside, mountain, river",4,,"0.9999997615814209, 1.000000238418579, 0.29024139046669006, 0.9999998807907104",0.822560318,,
2333199,Describe the image,"zebra, man, woman","zebra, man, woman",5,,"1.0000003576278687, 1.0000001192092896, 1.000000238418579",1.000000238,,
2333320,Describe the image,"handicapped, bicycle, bike, beach, trees","handicapped, bicycle, bike, beach",5,,"0.9999997615814209, 0.6195287108421326, 1.0",0.873176157,,
2333450,Describe the image,"snowboarder, snowboard, jumping, air","snowboarder, snowboard, jumping, air",5,,"1.0000001192092896, 1.0, 0.9999997615814209, 1.0",0.99999997,,
2333501,Describe the image,"cows, field, grazing","cows, field, grazing",5,,"1.0, 0.0",0.5,,
2333507,Describe the image,"airplane, airport, runway","airplane, airport, runway",5,,"1.0, 1.0, 1.0",1,,
2333800,Describe the image,"dogs, raft, life jackets, water","dogs, raft, life jackets, water",5,,"1.0000001192092896, 1.0, 1.0000001192092896",1.000000079,,
2333904,Describe the image,"traffic light, street sign, crosswalk sign","traffic light, street sign, crosswalk sign, obama",0,Obama,"1.0, 0.9999998211860657, 0.9999997019767761, 0.0",0.7456,,
2334333,Describe the image,"wii, video game, wii remote, men","wii, video game, wii remote, wii mote",5,,"1.0, 0.9999998211860657, 1.0",0.99999994,,
2334383,Describe the image,"living room, blue furniture, tv, fireplace","living room, blue furniture, tv, fireplace",5,,"0.9999998211860657, 1.0, 0.9999999403953552, 1.0000001192092896",0.99999997,,
2334578,Describe the image,"blue and yellow train, train, tracks","blue and yellow train, train, commuter train",4,,"0.8746684193611145, 0.6678712368011475",0.771269828,,
2334659,Describe the image,"men, ties","man, tie, ties",5,,"1.000000238418579, 0.0",0.500000119,,
2335026,Describe the image,"umbrellas, raining","umbrellas, raining, rain",4,,,0,,
2335202,Describe the image,"horse, railroad, train, mundoora","horse, railroad, train, mundora",5,,"0.0, 1.0, 0.9999999403953552, 1.0",0.749999985,,
2335526,Describe the image,"park, grass, people, picnic","park, grass, people, picnic",5,,"1.0000001192092896, 1.000000238418579, 1.0000001192092896, 1.0000001192092896",1.000000149,,
2335567,Describe the image,"surfer, surfing, surf, rocks","surfer, surfing, surf",4,,0.999999881,0.999999881,,
2335593,Describe the image,"breakfast, table, food","breakfast, table, food",5,,"1.0, 0.9999998807907104",0.99999994,,
2335636,Describe the image,"man, street, rain, wet, bicycle","street, rain, wet, bicycle",5,,"0.9999998807907104, 0.9999997615814209, 0.9999997615814209, 0.9999998807907104",0.999999821,,
2335818,Describe the image,"food, broccoli, meatballs, table","plate, food, broccoli, meatballs",5,,"0.9999999403953552, 0.9999999403953552, 0.36579644680023193, 1.0",0.841449082,,
2335914,Describe the image,"clock tower, brick building","clock tower, church, brick building",1,Chruch,"0.9999998211860657, 0.3606398403644562, 0.9999998807907104",0.786879847,,
2335926,Describe the image,"beach, ocean, surf board, lifeguard","beach, ocean, surfboard, lifeguard",5,,"1.0, 0.9999998807907104, 0.9999998807907104, 1.0000001192092896",0.99999997,,
2335928,Describe the image,"toy kitchen, play kitchen","toy kitchen, play kitchen, child's play kitchen",5,,0.999999881,0.999999881,,
2336076,Describe the image,"white dog, chair","dog, white, sitting, chair",4,,"0.7502414584159851, 1.0",0.875120729,,
2336141,Describe the image,"airplane, fedex, plane","airplane, fedex, plane",5,,0.99999994,0.99999994,,
2336205,Describe the image,"cows or bulls, calf","cows, bull, calf",5,,"0.9999998807907104, 0.9999998807907104, 1.0",0.999999921,,
2336231,Describe the image,"giraffe, zoo, fence, trees","giraffe, zoo, fence, enclosure",5,,"0.9999998211860657, 0.9999999403953552, 0.9999998807907104, 0.1626933217048645",0.790673241,,
2336659,Describe the image,"cell phone, flip phone, hand","cell phone, flip phone, upside down, blackberry",1,"Upside down, blackberry","0.9999999403953552, 0.5770236849784851, 0.23",0.659007955,,
2336661,Describe the image,"vase, rocks, plant","vase, rocks, aquarium",1,aquarium,"0.9999998807907104, 0.3780190944671631, 1.0",0.792672992,,
2337260,Describe the image,"frisbee, dogs, playing, toy","frisbee, dogs, playing",4,,"0.9999997615814209, 0.9999998211860657",0.999999791,,
2337520,Describe the image,"man, skateboarding, skateboard","man, skateboarding, skateboard, street",5,,"1.000000238418579, 0.0, 1.0",0.666666746,,
2337587,Describe the image,"man, dog, bench","man, dog, bench",5,,"0.9999998807907104, 1.0, 1.0000001192092896",1,,
2337708,Describe the image,"skateboard, boy, helmet","skateboard, boy, helmet",5,,"0.9999998807907104, 1.0, 0.9999997019767761",0.999999861,,
2337731,Describe the image,"oven, stove, kitchen","oven, stove, kitchen",5,,"0.9999999403953552, 1.0, 1.0000001192092896",1.00000002,,
2337760,Describe the image,"bears, woods, trees","bear, woods, trees",5,,"0.8426061868667603, 0.6658768653869629, 0.9999999403953552",0.836160998,,
2337779,Describe the image,"street sign, stop sign, road, snow","street sign, stop sign, road",4,,"0.9999998807907104, 0.9999997615814209, 1.000000238418579",0.99999996,,
2337852,Describe the image,"cows, herd, cattle, truck","cows, herd, cattle",4,,"1.000000238418579, 0.9999999403953552",1.000000089,,
2338048,Describe the image,"horses, herd","horses, brown, golden, herd",4,,"0.0, 0.7749403715133667, 1.0, 0.0",0.443735093,,
2338051,Describe the image,"bedroom, bed, white, blanket, lamp","bedroom, bed, white",4,,"1.0000001192092896, 0.5521306395530701, 1.0000001192092896",0.850710293,,
2338069,Describe the image,"mountain, train, mountain range","mountain, train, mountain range, mountain peak",5,,"0.3106228709220886, 1.0, 1.000000238418579, 0.9999998807907104",0.827655748,,
2338571,Describe the image,"elephant, baby elephant, adult elephant","elephant, baby elephant, adult elephant",5,,"1.0000001192092896, 0.9999997615814209, 0.9999998211860657",0.999999901,,
2338728,Describe the image,"man, tv, video game","wii, tv, video game",4,,"0.44530633091926575, 1.0",0.722653165,,
2338855,Describe the image,"water, fishing, boat","fishing boat, fishing, boat",5,,1,1,,
2338880,Describe the image,"sheep, field, grass","sheep, field, grass",5,,"1.0000001192092896, 1.0, 1.000000238418579",1.000000119,,
2338941,Describe the image,"motorcycle, woman, bucket","motorcycle, woman, blood bank, charity",1,Charity,"1.000000238418579, 1.000000238418579, 0.0, 0.32181602716445923",0.580454126,,
2338994,Describe the image,"airport, airplane, tarmac","airport, airplane, tarmac",5,,"1.0, 1.0, 1.0000001192092896",1.00000004,,
2339041,Describe the image,"pizza, pepperoni, glass, beer, table","pizza, pepperoni, glass, beer",5,,"1.0000003576278687, 0.9999997615814209, 1.0, 1.000000238418579",1.000000089,,
2339135,Describe the image,"luggage, suitcases, bags","luggage, suitcases, bags",5,,"0.9999998807907104, 1.0, 1.0",0.99999996,,
2339232,Describe the image,"flatbed truck, semi truck, road","flatbed truck, semi truck, trailer",4,,"0.9999998807907104, 0.9999997615814209, 0.428414911031723",0.809471518,,
2339638,Describe the image,"clocks, antique, wall clock","clocks, antique, wall clock, clock",5,,0.99999994,0.99999994,,
2339647,Describe the image,"seaplane, water, airplane","seaplane, water, airplane",5,,"1.0, 0.9999998807907104, 1.000000238418579",1.00000004,,
2339770,Describe the image,"frisbee, dog","frisbee, dog, small",4,,"0.9999998807907104, 1.0",0.99999994,,
2339957,Describe the image,"planes, airplanes, jets, red angels","planes, airplanes, jets, red angels",5,,"0.9999998807907104, 0.9999997615814209, 0.9999998211860657",0.999999821,,
285804,Describe the image,"stop sign, octagon, building","stop sign, octagon",4,,1,1,,
285955,Describe the image,"bathtub, toilet, bathroom","bathtub, toilet, bathroom",5,,"1.0, 1.0, 0.0",0.666666667,,
285993,Describe the image,"building, clock tower, city","church, clock tower, city",4,,"0.3606398403644562, 0.9999998807907104, 1.0",0.786879907,,
498177,Describe the image,"woman, cell phone, sidewalk","woman, cell phone, texting, sidewalk",1,,"1.[phone], 0.9999999403953552, 0.9999998807907104",1.00000002,,
712966,Describe the image,"laptop or computer, desk
","laptop, computer, desk
",5,,"1.0, 1.0000001192092896, 1.0",1.00000004,,
713003,Describe the image,"tennis, tennis players, tennis court","tennis, tennis players, tennis court",5,,"1.000000238418579, 1.0, 1.0000001192092896",1.000000119,,
713407,Describe the image,"police, motorcycle or bike, car","police, motorcycle, traffic",4,,"1.000000238418579, 0.47254857420921326",0.736274406,,
713425,Describe the image,"kitchen, stainless steel appliances, granite countertops, island","kitchen, stainless steel appliances, granite countertops, island",5,,"1.0, 1.0, 0.9999997615814209, 1.0",0.99999994,,
713850,Describe the image,"park bench,  glass, plant, wooden bench","park bench, wooden, glass, plant, wooden bench",4,,"1.0000003576278687, 0.9999998211860657, 0.9999998807907104, 0.9999999403953552",1,,
